company_Name,month,sales/revenue,expenses,Operating_Profit/Financing_Profit,opm(%)/Financing Margin(%),other_income,interest,depreciation,profit_before_tax,tax(%),Net_profit,eps
State Bank of India,Dec 2022,91518.0,56498.0,-14346.0,-16.0,35701.0,49366.0,0.0,21355.0,27.0,15888.0,17.34
State Bank of India,Mar 2023,98083.0,59965.0,-15334.0,-16.0,38769.0,53451.0,0.0,23436.0,22.0,18769.0,20.27
Sun Pharmaceuticals Industries Ltd,Mar 2022,9447.0,7106.0,2340.0,25.0,-3822.0,37.0,556.0,-2076.0,-7.0,-2227.0,-9.49
Sun Pharmaceuticals Industries Ltd,Jun 2022,10762.0,7877.0,2884.0,27.0,2.0,14.0,588.0,2285.0,8.0,2093.0,8.59
Sun Pharmaceuticals Industries Ltd,Sep 2022,10952.0,7996.0,2957.0,27.0,85.0,19.0,610.0,2412.0,6.0,2256.0,9.43
Sun Pharmaceuticals Industries Ltd,Dec 2022,11241.0,8237.0,3004.0,27.0,174.0,46.0,660.0,2471.0,11.0,2181.0,9.03
Sun Pharmaceuticals Industries Ltd,Mar 2023,10931.0,8129.0,2802.0,26.0,202.0,93.0,672.0,2240.0,10.0,1983.0,8.27
Tata Consultancy Services Ltd,Mar 2022,50591.0,36746.0,13845.0,27.0,981.0,245.0,1217.0,13364.0,25.0,9959.0,27.13
Tata Consultancy Services Ltd,Jun 2022,52758.0,39342.0,13416.0,25.0,789.0,199.0,1230.0,12776.0,25.0,9519.0,25.9
Tata Consultancy Services Ltd,Sep 2022,55309.0,40793.0,14516.0,26.0,965.0,148.0,1237.0,14096.0,26.0,10465.0,28.51
Tata Consultancy Services Ltd,Dec 2022,58229.0,42676.0,15553.0,27.0,520.0,160.0,1269.0,14644.0,26.0,10883.0,29.64
Tata Consultancy Services Ltd,Mar 2023,59162.0,43388.0,15774.0,27.0,1175.0,272.0,1286.0,15391.0,26.0,11436.0,31.13
Tata Consumer Products Ltd,Mar 2022,3175.0,2731.0,444.0,14.0,29.0,16.0,72.0,385.0,25.0,239.0,2.36
Tata Consumer Products Ltd,Jun 2022,3327.0,2870.0,457.0,14.0,11.0,16.0,73.0,379.0,27.0,277.0,2.77
Tata Consumer Products Ltd,Sep 2022,3363.0,2929.0,434.0,13.0,141.0,20.0,73.0,482.0,26.0,389.0,3.56
Tata Consumer Products Ltd,Dec 2022,3475.0,3021.0,454.0,13.0,128.0,24.0,75.0,482.0,23.0,364.0,3.79
Tata Consumer Products Ltd,Mar 2023,3619.0,3107.0,512.0,14.0,49.0,28.0,83.0,450.0,23.0,290.0,2.89
Tata Motors Ltd,Mar 2022,78439.0,70156.0,8283.0,11.0,189.0,2381.0,6432.0,-341.0,-222.0,-992.0,-3.11
Tata Motors Ltd,Jun 2022,71935.0,69522.0,2413.0,3.0,2381.0,2421.0,5841.0,-3468.0,-44.0,-4951.0,-15.08
Tata Motors Ltd,Sep 2022,79611.0,74039.0,5572.0,7.0,1351.0,2487.0,5897.0,-1461.0,31.0,-898.0,-2.84
Tata Motors Ltd,Dec 2022,88489.0,77668.0,10820.0,12.0,1130.0,2676.0,6072.0,3203.0,8.0,3043.0,8.91
Tata Motors Ltd,Mar 2023,105932.0,92818.0,13114.0,12.0,1362.0,2642.0,7050.0,4784.0,-13.0,5496.0,16.28
Tata Steel Ltd,Mar 2022,69324.0,54294.0,15030.0,22.0,177.0,1099.0,2243.0,11865.0,17.0,9835.0,7.99
Tata Steel Ltd,Jun 2022,63430.0,48457.0,14973.0,24.0,388.0,1218.0,2237.0,11906.0,35.0,7714.0,6.36
Tata Steel Ltd,Sep 2022,59878.0,53817.0,6060.0,10.0,412.0,1519.0,2348.0,2605.0,50.0,1297.0,1.24
Tata Steel Ltd,Dec 2022,57084.0,53036.0,4048.0,7.0,491.0,1768.0,2368.0,403.0,721.0,-2502.0,-1.82
Tata Steel Ltd,Mar 2023,62962.0,55742.0,7219.0,11.0,277.0,1794.0,2382.0,3321.0,53.0,1566.0,1.39
Tech Mahindra Ltd,Mar 2022,12116.0,10028.0,2088.0,17.0,324.0,55.0,484.0,1873.0,18.0,1545.0,15.49
Tech Mahindra Ltd,Jun 2022,12708.0,10828.0,1880.0,15.0,122.0,40.0,477.0,1486.0,23.0,1148.0,11.64
Tech Mahindra Ltd,Sep 2022,13130.0,11185.0,1944.0,15.0,290.0,79.0,492.0,1664.0,22.0,1299.0,13.21
Tech Mahindra Ltd,Dec 2022,13735.0,11600.0,2135.0,16.0,247.0,113.0,498.0,1771.0,27.0,1285.0,13.32
Tech Mahindra Ltd,Mar 2023,13718.0,11915.0,1803.0,13.0,306.0,93.0,490.0,1525.0,26.0,1125.0,11.47
Titan Company Ltd,Mar 2022,7796.0,7002.0,794.0,10.0,22.0,61.0,102.0,653.0,19.0,527.0,5.74
Titan Company Ltd,Jun 2022,9443.0,8247.0,1196.0,13.0,44.0,65.0,103.0,1072.0,26.0,790.0,8.84
Titan Company Ltd,Sep 2022,9163.0,7916.0,1247.0,14.0,61.0,60.0,106.0,1142.0,27.0,835.0,9.36
Titan Company Ltd,Dec 2022,11609.0,10262.0,1347.0,12.0,90.0,79.0,113.0,1245.0,27.0,913.0,10.18
Titan Company Ltd,Mar 2023,10360.0,9271.0,1089.0,11.0,114.0,96.0,119.0,988.0,26.0,736.0,8.22
UltraTech Cement Ltd,Mar 2022,15767.0,12695.0,3073.0,19.0,253.0,206.0,703.0,2416.0,-8.0,2614.0,90.78
UltraTech Cement Ltd,Jun 2022,15164.0,12069.0,3095.0,20.0,110.0,216.0,695.0,2293.0,31.0,1582.0,54.87
UltraTech Cement Ltd,Sep 2022,13893.0,12028.0,1865.0,13.0,146.0,200.0,708.0,1103.0,31.0,759.0,26.18
UltraTech Cement Ltd,Dec 2022,15521.0,13185.0,2336.0,15.0,130.0,215.0,723.0,1527.0,30.0,1063.0,36.66
UltraTech Cement Ltd,Mar 2023,18662.0,15340.0,3322.0,18.0,123.0,191.0,762.0,2492.0,33.0,1670.0,57.71
UPL Ltd,Mar 2022,15861.0,12481.0,3380.0,21.0,62.0,800.0,642.0,2000.0,13.0,1735.0,18.05
UPL Ltd,Jun 2022,10821.0,8675.0,2146.0,20.0,25.0,519.0,588.0,1064.0,6.0,1005.0,11.68
UPL Ltd,Sep 2022,12507.0,10090.0,2417.0,19.0,35.0,644.0,608.0,1200.0,19.0,969.0,10.84
UPL Ltd,Dec 2022,13679.0,10795.0,2884.0,21.0,129.0,894.0,624.0,1495.0,9.0,1360.0,14.48
UPL Ltd,Mar 2023,16569.0,13847.0,2722.0,16.0,302.0,906.0,727.0,1391.0,22.0,1080.0,10.55
Wipro Ltd,Mar 2022,20861.0,16724.0,4136.0,20.0,502.0,172.0,734.0,3732.0,17.0,3092.0,5.63
Wipro Ltd,Jun 2022,21529.0,17671.0,3858.0,18.0,472.0,204.0,774.0,3352.0,24.0,2559.0,4.68
Wipro Ltd,Sep 2022,22540.0,18608.0,3932.0,17.0,512.0,227.0,797.0,3420.0,23.0,2649.0,4.85
Wipro Ltd,Dec 2022,23229.0,18682.0,4547.0,20.0,641.0,290.0,923.0,3975.0,23.0,3065.0,5.56
Wipro Ltd,Mar 2023,23190.0,18685.0,4505.0,19.0,646.0,286.0,847.0,4018.0,23.0,3094.0,5.6
